Temperatura;Humedad;Altitud;Polvo;Latitud;Longitud;Sensor de Luz
21.30;60.00;3951.00;255;1000.00;1000.000.00;1
21.20;63.00;4494.00;255;1000.00;1000.000.00;1
21.30;62.00;4494.00;255;1000.00;1000.000.00;1
21.30;62.00;4487.00;255;1000.00;1000.000.00;1
21.30;61.00;4478.00;255;1000.00;1000.000.00;1
21.40;60.00;4469.00;255;1000.00;1000.000.00;1
21.40;59.00;4458.00;255;1000.00;1000.000.00;1
21.40;59.00;4448.00;255;1000.00;1000.000.00;1
21.40;59.00;4439.00;255;1000.00;1000.000.00;1
21.60;55.00;3890.00;255;1000.00;1000.000.00;1
21.60;55.00;4407.00;255;1000.00;1000.000.00;1
21.70;59.00;4405.00;255;1000.00;1000.000.00;1
21.60;57.00;4402.00;255;1000.00;1000.000.00;1
21.60;55.00;4399.00;255;1000.00;1000.000.00;1
21.60;55.00;4397.00;255;1000.00;1000.000.00;1
21.70;55.00;4394.00;255;1000.00;1000.000.00;1
21.90;54.00;3874.00;255;1000.00;1000.000.00;1
21.70;54.00;4382.00;255;1000.00;1000.000.00;1
21.80;55.00;4376.00;255;1000.00;1000.000.00;1
21.80;55.00;4370.00;255;1000.00;1000.000.00;1
21.80;55.00;4364.00;255;1000.00;1000.000.00;1
21.90;55.00;4359.00;255;1000.00;1000.000.00;1
21.80;55.00;4351.00;255;1000.00;1000.000.00;1
0.00;0.00;3818.00;255;1000.00;1000.000.00;1
23.50;48.00;4292.00;255;1000.00;1000.000.00;1
23.50;48.00;4268.00;255;1000.00;1000.000.00;1
23.60;47.00;4242.00;255;1000.00;1000.000.00;1
20.80;57.00;3942.00;255;1000.00;1000.000.00;0
20.80;59.00;4480.00;255;1000.00;1000.000.00;0
20.80;61.00;4477.00;255;1000.00;1000.000.00;0
20.80;60.00;4471.00;255;1000.00;1000.000.00;0
20.80;61.00;4466.00;255;1000.00;1000.000.00;0
20.90;61.00;4460.00;255;1000.00;1000.000.00;0
20.90;61.00;4456.00;255;1000.00;1000.000.00;0
20.90;61.00;4446.00;255;1000.00;1000.000.00;0
21.00;62.00;4435.00;255;1000.00;1000.000.00;0
21.10;62.00;4424.00;255;1000.00;1000.000.00;0
21.20;61.00;4415.00;255;1000.00;1000.000.00;0
21.30;59.00;4408.00;255;1000.00;1000.000.00;0
21.30;58.00;4402.00;255;1000.00;1000.000.00;0
21.40;57.00;4397.00;255;1000.00;1000.000.00;0
21.40;57.00;4391.00;255;1000.00;1000.000.00;0
21.40;58.00;4387.00;255;1000.00;1000.000.00;0
21.40;60.00;4385.00;255;1000.00;1000.000.00;0
21.50;61.00;4383.00;255;1000.00;1000.000.00;0
21.60;60.00;4378.00;255;1000.00;1000.000.00;0
21.70;57.00;4375.00;255;1000.00;1000.000.00;0
21.80;56.00;4369.00;255;1000.00;1000.000.00;0
21.90;54.00;4365.00;255;1000.00;1000.000.00;0
21.90;55.00;4363.00;255;1000.00;1000.000.00;0
21.90;55.00;4361.00;255;1000.00;1000.000.00;0
22.00;56.00;4360.00;255;1000.00;1000.000.00;0
21.90;55.00;4357.00;255;1000.00;1000.000.00;0
22.00;57.00;4355.00;255;1000.00;1000.000.00;0
22.00;56.00;4353.00;255;1000.00;1000.000.00;0
22.00;56.00;4351.00;255;1000.00;1000.000.00;0
22.00;56.00;4348.00;255;1000.00;1000.000.00;0
22.00;56.00;4348.00;255;1000.00;1000.000.00;0
22.00;57.00;4348.00;255;1000.00;1000.000.00;0
21.90;55.00;4347.00;255;1000.00;1000.000.00;0
21.90;56.00;4348.00;255;1000.00;1000.000.00;0
21.90;56.00;4348.00;255;1000.00;1000.000.00;0
21.90;56.00;4348.00;255;1000.00;1000.000.00;0
21.90;55.00;4349.00;255;1000.00;1000.000.00;0
21.90;56.00;4349.00;255;1000.00;1000.000.00;0
21.80;56.00;4348.00;255;1000.00;1000.000.00;0
21.80;56.00;4348.00;255;1000.00;1000.000.00;0
21.80;57.00;4349.00;255;1000.00;1000.000.00;0
21.80;57.00;4349.00;255;1000.00;1000.000.00;0
21.70;55.00;4350.00;255;1000.00;1000.000.00;0
21.70;55.00;4351.00;255;1000.00;1000.000.00;0
21.70;56.00;4352.00;255;1000.00;1000.000.00;0
21.50;57.00;4352.00;255;1000.00;1000.000.00;0
21.50;57.00;4353.00;255;1000.00;1000.000.00;0
21.50;58.00;4353.00;255;1000.00;1000.000.00;0
21.50;58.00;4353.00;255;1000.00;1000.000.00;0
21.50;58.00;4356.00;255;1000.00;1000.000.00;0
21.40;58.00;4357.00;255;1000.00;1000.000.00;0
21.40;58.00;4357.00;255;1000.00;1000.000.00;0
21.40;58.00;4360.00;255;1000.00;1000.000.00;0
21.30;58.00;4361.00;255;1000.00;1000.000.00;0
21.30;58.00;4362.00;255;1000.00;1000.000.00;0
21.20;58.00;4362.00;255;1000.00;1000.000.00;0
21.20;59.00;4364.00;255;1000.00;1000.000.00;0
21.10;59.00;4364.00;255;1000.00;1000.000.00;0
21.10;59.00;4365.00;255;1000.00;1000.000.00;0
21.00;59.00;4367.00;255;1000.00;1000.000.00;0
21.00;60.00;4369.00;255;1000.00;1000.000.00;0
21.00;60.00;4371.00;255;1000.00;1000.000.00;0
20.90;59.00;4373.00;255;1000.00;1000.000.00;0
20.80;58.00;4375.00;255;1000.00;1000.000.00;0
20.80;59.00;4379.00;255;1000.00;1000.000.00;0
20.70;59.00;4384.00;255;1000.00;1000.000.00;0
20.60;60.00;4387.00;255;1000.00;1000.000.00;0
20.50;60.00;4389.00;255;1000.00;1000.000.00;0
20.40;60.00;4392.00;255;1000.00;1000.000.00;0
20.40;61.00;4396.00;255;1000.00;1000.000.00;0
20.30;61.00;4398.00;255;1000.00;1000.000.00;0
20.30;61.00;4400.00;255;1000.00;1000.000.00;0
20.20;61.00;4403.00;255;1000.00;1000.000.00;0
20.20;61.00;4405.00;255;1000.00;1000.000.00;0
20.20;61.00;4408.00;255;1000.00;1000.000.00;0
20.20;60.00;4410.00;255;1000.00;1000.000.00;0
20.20;61.00;4413.00;255;1000.00;1000.000.00;0
20.20;60.00;4415.00;255;1000.00;1000.000.00;0
20.20;61.00;4416.00;255;1000.00;1000.000.00;0
20.20;61.00;4417.00;255;1000.00;1000.000.00;0
20.20;61.00;4419.00;255;1000.00;1000.000.00;0
20.20;61.00;4421.00;255;1000.00;1000.000.00;0
20.20;60.00;4421.00;255;1000.00;1000.000.00;0
20.20;61.00;4421.00;255;1000.00;1000.000.00;0
20.20;61.00;4423.00;255;1000.00;1000.000.00;0
20.20;61.00;4423.00;255;1000.00;1000.000.00;0
20.20;60.00;4425.00;255;1000.00;1000.000.00;0
20.20;61.00;4425.00;255;1000.00;1000.000.00;0
20.20;59.00;4424.00;255;1000.00;1000.000.00;0
20.20;58.00;4420.00;255;1000.00;1000.000.00;0
20.20;57.00;4418.00;255;1000.00;1000.000.00;0
20.30;58.00;4419.00;255;1000.00;1000.000.00;0
20.30;59.00;4419.00;255;1000.00;1000.000.00;0
20.30;59.00;4418.00;255;1000.00;1000.000.00;0
20.40;57.00;4419.00;255;1000.00;1000.000.00;0
20.40;58.00;4421.00;255;1000.00;1000.000.00;0
20.40;58.00;4420.00;255;1000.00;1000.000.00;0
20.50;58.00;4418.00;255;1000.00;1000.000.00;0
20.60;57.00;4417.00;255;1000.00;1000.000.00;0
20.60;57.00;4416.00;255;1000.00;1000.000.00;0
20.70;57.00;4413.00;255;1000.00;1000.000.00;0
20.80;58.00;4410.00;255;1000.00;1000.000.00;0
20.80;58.00;4406.00;255;1000.00;1000.000.00;0
20.90;58.00;4403.00;255;1000.00;1000.000.00;0
20.90;57.00;4404.00;255;1000.00;1000.000.00;0
20.90;58.00;4406.00;255;1000.00;1000.000.00;0
20.90;58.00;4405.00;255;1000.00;1000.000.00;0
20.90;58.00;4405.00;255;1000.00;1000.000.00;0
20.90;58.00;4403.00;255;1000.00;1000.000.00;0
20.90;58.00;4403.00;255;1000.00;1000.000.00;0
21.00;59.00;4403.00;255;1000.00;1000.000.00;0
21.00;60.00;4403.00;255;1000.00;1000.000.00;0
21.00;61.00;4403.00;255;1000.00;1000.000.00;0
21.00;60.00;4401.00;255;1000.00;1000.000.00;0
21.20;60.00;4400.00;255;1000.00;1000.000.00;0
21.20;60.00;4401.00;255;1000.00;1000.000.00;0
21.10;60.00;4400.00;255;1000.00;1000.000.00;0
21.10;59.00;4400.00;255;1000.00;1000.000.00;0
21.20;58.00;4400.00;255;1000.00;1000.000.00;0
21.10;58.00;4399.00;255;1000.00;1000.000.00;0
21.10;58.00;4397.00;255;1000.00;1000.000.00;0
21.20;58.00;4397.00;255;1000.00;1000.000.00;0
21.10;58.00;4397.00;255;1000.00;1000.000.00;0
21.10;58.00;4396.00;255;1000.00;1000.000.00;0
21.20;58.00;4395.00;255;1000.00;1000.000.00;0
21.20;58.00;4393.00;255;1000.00;1000.000.00;0
21.30;58.00;4390.00;255;1000.00;1000.000.00;0
21.40;58.00;4387.00;255;1000.00;1000.000.00;0
21.40;58.00;4382.00;255;1000.00;1000.000.00;0
21.40;58.00;4377.00;255;1000.00;1000.000.00;0
21.50;58.00;4371.00;255;1000.00;1000.000.00;0
21.60;58.00;4365.00;255;1000.00;1000.000.00;0
21.70;57.00;4362.00;255;1000.00;1000.000.00;0
21.80;57.00;4358.00;255;1000.00;1000.000.00;0
21.90;57.00;4354.00;255;1000.00;1000.000.00;0
21.80;55.00;4347.00;255;1000.00;1000.000.00;0
21.80;55.00;4341.00;255;1000.00;1000.000.00;0
21.70;55.00;4336.00;255;1000.00;1000.000.00;0
21.70;54.00;4335.00;255;1000.00;1000.000.00;0
21.70;53.00;4333.00;255;1000.00;1000.000.00;0
21.60;53.00;4331.00;255;1000.00;1000.000.00;0
21.50;53.00;4331.00;255;1000.00;1000.000.00;0
21.60;53.00;4329.00;255;1000.00;1000.000.00;0
21.60;54.00;4327.00;255;1000.00;1000.000.00;0
21.60;53.00;4326.00;255;1000.00;1000.000.00;0
21.60;55.00;4326.00;255;1000.00;1000.000.00;0
21.60;55.00;4326.00;255;1000.00;1000.000.00;0
21.50;53.00;4325.00;255;1000.00;1000.000.00;0
21.50;54.00;4325.00;255;1000.00;1000.000.00;0
21.50;54.00;4322.00;255;1000.00;1000.000.00;0
21.60;54.00;4314.00;255;1000.00;1000.000.00;0
21.70;53.00;4307.00;255;1000.00;1000.000.00;0
21.80;53.00;4295.00;255;1000.00;1000.000.00;0
21.90;53.00;4281.00;255;1000.00;1000.000.00;0
22.00;54.00;4267.00;255;1000.00;1000.000.00;0
22.10;54.00;4251.00;255;1000.00;1000.000.00;0
22.30;54.00;4236.00;255;1000.00;1000.000.00;0
22.40;53.00;4224.00;255;1000.00;1000.000.00;0
22.50;53.00;4210.00;255;1000.00;1000.000.00;0
22.70;53.00;4199.00;255;1000.00;1000.000.00;0
22.80;53.00;4191.00;255;1000.00;1000.000.00;0
22.90;52.00;4186.00;255;1000.00;1000.000.00;0
22.90;52.00;4181.00;255;1000.00;1000.000.00;0
23.00;52.00;4177.00;255;1000.00;1000.000.00;0
23.00;51.00;4172.00;255;1000.00;1000.000.00;0
23.10;50.00;4166.00;255;1000.00;1000.000.00;0
23.10;50.00;4156.00;255;1000.00;1000.000.00;0
23.30;51.00;4142.00;255;1000.00;1000.000.00;0
23.40;51.00;4126.00;255;1000.00;1000.000.00;0
23.60;51.00;4110.00;255;1000.00;1000.000.00;0
23.80;49.00;4094.00;255;1000.00;1000.000.00;0
23.90;49.00;4078.00;255;1000.00;1000.000.00;0
24.00;49.00;4064.00;255;1000.00;1000.000.00;0
24.10;48.00;4052.00;255;1000.00;1000.000.00;0
24.30;47.00;4042.00;255;1000.00;1000.000.00;0
24.40;46.00;4031.00;255;1000.00;1000.000.00;0
24.40;47.00;4019.00;255;1000.00;1000.000.00;0
24.50;47.00;4008.00;255;1000.00;1000.000.00;0
24.60;47.00;3996.00;255;1000.00;1000.000.00;0
24.80;47.00;3985.00;255;1000.00;1000.000.00;0
24.90;47.00;3973.00;255;1000.00;1000.000.00;0
25.00;47.00;3962.00;255;1000.00;1000.000.00;0
25.10;47.00;3952.00;255;1000.00;1000.000.00;0
25.20;45.00;3942.00;255;1000.00;1000.000.00;0
25.40;45.00;3932.00;255;1000.00;1000.000.00;0
25.50;44.00;3921.00;255;1000.00;1000.000.00;0
25.60;44.00;3909.00;255;1000.00;1000.000.00;0
25.70;44.00;3897.00;255;1000.00;1000.000.00;0
25.90;44.00;3884.00;255;1000.00;1000.000.00;0
26.00;44.00;3872.00;255;1000.00;1000.000.00;0
26.10;44.00;3859.00;255;1000.00;1000.000.00;0
26.40;45.00;3846.00;255;1000.00;1000.000.00;0
26.60;45.00;3831.00;255;1000.00;1000.000.00;0
26.70;44.00;3815.00;255;1000.00;1000.000.00;0
26.90;44.00;3799.00;255;1000.00;1000.000.00;0
27.10;44.00;3793.00;255;1000.00;1000.000.00;0
27.20;43.00;3790.00;255;1000.00;1000.000.00;0
27.40;41.00;3788.00;255;1000.00;1000.000.00;0
27.40;40.00;3787.00;255;1000.00;1000.000.00;0
27.50;41.00;3785.00;255;1000.00;1000.000.00;0
27.50;40.00;3783.00;255;1000.00;1000.000.00;0
27.50;39.00;3782.00;255;1000.00;1000.000.00;0
27.60;38.00;3782.00;255;1000.00;1000.000.00;0
27.60;38.00;3783.00;255;1000.00;1000.000.00;0
27.60;38.00;3786.00;255;1000.00;1000.000.00;0
27.60;39.00;3789.00;255;1000.00;1000.000.00;0
27.60;39.00;3791.00;255;1000.00;1000.000.00;0
27.60;39.00;3790.00;255;1000.00;1000.000.00;0
27.70;39.00;3790.00;255;1000.00;1000.000.00;0
27.80;39.00;3790.00;255;1000.00;1000.000.00;0
27.90;39.00;3789.00;255;1000.00;1000.000.00;0
27.90;39.00;3788.00;255;1000.00;1000.000.00;0
27.90;39.00;3787.00;255;1000.00;1000.000.00;0
27.90;39.00;3786.00;255;1000.00;1000.000.00;0
27.90;39.00;3786.00;255;1000.00;1000.000.00;0
27.90;39.00;3786.00;255;1000.00;1000.000.00;0
27.90;38.00;3786.00;255;1000.00;1000.000.00;0
27.90;36.00;3788.00;255;1000.00;1000.000.00;0
27.90;36.00;3788.00;255;1000.00;1000.000.00;0
27.90;36.00;3786.00;255;1000.00;1000.000.00;0
27.90;37.00;3786.00;255;1000.00;1000.000.00;0
27.90;39.00;3785.00;255;1000.00;1000.000.00;0
28.00;42.00;3783.00;255;1000.00;1000.000.00;0
28.00;42.00;3781.00;255;1000.00;1000.000.00;0
28.10;42.00;3779.00;255;1000.00;1000.000.00;0
28.20;42.00;3778.00;255;1000.00;1000.000.00;0
28.10;43.00;3776.00;255;1000.00;1000.000.00;0
28.20;41.00;3775.00;255;1000.00;1000.000.00;0
28.30;41.00;3774.00;255;1000.00;1000.000.00;0
28.30;41.00;3774.00;255;1000.00;1000.000.00;0
28.30;40.00;3773.00;255;1000.00;1000.000.00;0
28.40;42.00;3772.00;255;1000.00;1000.000.00;0
28.40;42.00;3771.00;255;1000.00;1000.000.00;0
28.60;42.00;3767.00;255;1000.00;1000.000.00;0
28.60;42.00;3765.00;255;1000.00;1000.000.00;0
28.70;42.00;3761.00;255;1000.00;1000.000.00;0
28.80;42.00;3757.00;255;1000.00;1000.000.00;0
28.80;42.00;3753.00;255;1000.00;1000.000.00;0
28.90;42.00;3749.00;255;1000.00;1000.000.00;0
29.00;43.00;3744.00;255;1000.00;1000.000.00;0
29.10;43.00;3739.00;255;1000.00;1000.000.00;0
29.10;43.00;3734.00;255;1000.00;1000.000.00;0
29.30;43.00;3725.00;255;1000.00;1000.000.00;0
29.40;43.00;3716.00;255;1000.00;1000.000.00;0
29.40;43.00;3711.00;255;1000.00;1000.000.00;0
29.50;43.00;3707.00;255;1000.00;1000.000.00;0
29.50;43.00;3704.00;255;1000.00;1000.000.00;0
29.50;43.00;3700.00;255;1000.00;1000.000.00;0
29.50;43.00;3697.00;255;1000.00;1000.000.00;0
29.50;43.00;3696.00;255;1000.00;1000.000.00;0
29.60;42.00;3696.00;255;1000.00;1000.000.00;0
29.50;42.00;3695.00;255;1000.00;1000.000.00;0
29.50;42.00;3677.00;255;1000.00;1000.000.00;0
29.90;60.00;3652.00;255;1000.00;1000.000.00;0
30.60;47.00;3640.00;255;1000.00;1000.000.00;0
31.20;36.00;3650.00;255;1000.00;1000.000.00;0
32.00;26.00;3655.00;255;1000.00;1000.000.00;0
31.90;30.00;3216.00;255;1000.00;1000.000.00;0
31.30;39.00;3454.00;255;1000.00;1000.000.00;0
31.40;38.00;3451.00;255;1000.00;1000.000.00;0
31.60;36.00;3449.00;255;1000.00;1000.000.00;0
31.60;35.00;3446.00;255;1000.00;1000.000.00;0
31.70;36.00;3445.00;255;1000.00;1000.000.00;0
31.80;35.00;3445.00;255;1000.00;1000.000.00;0
31.90;34.00;3446.00;255;1000.00;1000.000.00;0
31.90;34.00;3448.00;255;1000.00;1000.000.00;0
31.90;34.00;3448.00;255;1000.00;1000.000.00;0
32.00;33.00;3448.00;255;1000.00;1000.000.00;0
32.00;34.00;3449.00;255;1000.00;1000.000.00;0
32.10;34.00;3451.00;255;1000.00;1000.000.00;0
32.10;33.00;3452.00;255;1000.00;1000.000.00;0
32.10;33.00;3453.00;255;1000.00;1000.000.00;0
32.10;33.00;3457.00;255;1000.00;1000.000.00;0
32.10;32.00;3459.00;255;1000.00;1000.000.00;0
32.10;32.00;3462.00;255;1000.00;1000.000.00;0
32.00;32.00;3466.00;255;1000.00;1000.000.00;0
32.00;31.00;3470.00;255;1000.00;1000.000.00;0
31.90;30.00;3474.00;255;1000.00;1000.000.00;0
31.90;30.00;3477.00;255;1000.00;1000.000.00;0
31.90;30.00;3481.00;255;1000.00;1000.000.00;0
31.70;30.00;3485.00;255;1000.00;1000.000.00;0
31.60;30.00;3490.00;255;1000.00;1000.000.00;0
31.60;31.00;3495.00;255;1000.00;1000.000.00;0
31.50;31.00;3500.00;255;1000.00;1000.000.00;0
31.40;31.00;3505.00;255;1000.00;1000.000.00;0
31.30;31.00;3512.00;255;1000.00;1000.000.00;0
31.10;31.00;3519.00;255;1000.00;1000.000.00;0
31.00;31.00;3526.00;255;1000.00;1000.000.00;0
30.90;31.00;3534.00;255;1000.00;1000.000.00;0
30.70;31.00;3541.00;255;1000.00;1000.000.00;0
30.60;32.00;3547.00;255;1000.00;1000.000.00;0
30.40;32.00;3555.00;255;1000.00;1000.000.00;0
30.30;32.00;3565.00;255;1000.00;1000.000.00;0
30.10;33.00;3574.00;255;1000.00;1000.000.00;0
29.90;33.00;3583.00;255;1000.00;1000.000.00;0
29.80;33.00;3593.00;255;1000.00;1000.000.00;0
29.60;33.00;3605.00;255;1000.00;1000.000.00;0
29.50;34.00;3616.00;255;1000.00;1000.000.00;0
29.30;34.00;3629.00;255;1000.00;1000.000.00;0
29.20;33.00;3642.00;255;1000.00;1000.000.00;0
29.10;34.00;3654.00;255;1000.00;1000.000.00;0
28.90;33.00;3674.00;255;1000.00;1000.000.00;0
28.60;33.00;3691.00;255;1000.00;1000.000.00;0
28.40;34.00;3702.00;255;1000.00;1000.000.00;0
28.30;35.00;3712.00;255;1000.00;1000.000.00;0
28.20;36.00;3722.00;255;1000.00;1000.000.00;0
28.10;36.00;3733.00;255;1000.00;1000.000.00;0
28.00;37.00;3744.00;255;1000.00;1000.000.00;0
27.90;36.00;3752.00;255;1000.00;1000.000.00;0
27.90;36.00;3762.00;255;1000.00;1000.000.00;0
27.70;37.00;3777.00;255;1000.00;1000.000.00;0
27.60;37.00;3789.00;255;1000.00;1000.000.00;0
27.50;37.00;3796.00;255;1000.00;1000.000.00;0
27.50;38.00;3810.00;255;1000.00;1000.000.00;0
27.30;38.00;3824.00;255;1000.00;1000.000.00;0
27.20;37.00;3833.00;255;1000.00;1000.000.00;0
27.10;37.00;3839.00;255;1000.00;1000.000.00;0
27.10;38.00;3845.00;255;1000.00;1000.000.00;0
27.00;38.00;3851.00;255;1000.00;1000.000.00;0
27.00;38.00;3856.00;255;1000.00;1000.000.00;0
27.00;38.00;3863.00;255;1000.00;1000.000.00;0
26.90;39.00;3870.00;255;1000.00;1000.000.00;0
26.70;39.00;3879.00;255;1000.00;1000.000.00;0
26.50;39.00;3884.00;255;1000.00;1000.000.00;0
26.40;40.00;3893.00;255;1000.00;1000.000.00;0
