Temperatura;Humedad;Altitud;Polvo;Latitud;Longitud;Sensor de Luz
25.60;46.00;3915.00;255;1000.00;1000.000.00;0
25.60;46.00;3914.00;255;1000.00;1000.000.00;0
25.60;46.00;3914.00;255;1000.00;1000.000.00;0
25.60;46.00;3913.00;255;1000.00;1000.000.00;0
25.60;46.00;3912.00;255;1000.00;1000.000.00;0
25.70;46.00;3912.00;255;1000.00;1000.000.00;0
25.70;46.00;3911.00;255;1000.00;1000.000.00;0
25.60;46.00;3911.00;255;1000.00;1000.000.00;0
25.70;46.00;3910.00;255;1000.00;1000.000.00;0
25.70;46.00;3911.00;255;1000.00;1000.000.00;0
25.70;46.00;3914.00;255;1000.00;1000.000.00;0
25.70;46.00;3913.00;255;1000.00;1000.000.00;0
25.70;46.00;3912.00;255;1000.00;1000.000.00;0
25.70;46.00;3911.00;255;1000.00;1000.000.00;0
25.70;46.00;3910.00;255;1000.00;1000.000.00;0
25.70;46.00;3910.00;255;1000.00;1000.000.00;0
25.70;46.00;3910.00;255;1000.00;1000.000.00;0
25.70;46.00;3910.00;255;1000.00;1000.000.00;0
25.70;46.00;3909.00;255;1000.00;1000.000.00;0
25.70;46.00;3909.00;255;1000.00;1000.000.00;0
25.70;46.00;3909.00;255;1000.00;1000.000.00;0
25.70;46.00;3909.00;255;1000.00;1000.000.00;0
25.70;46.00;3909.00;255;1000.00;1000.000.00;0
25.70;45.00;3908.00;255;1000.00;1000.000.00;0
25.70;45.00;3908.00;255;1000.00;1000.000.00;0
25.70;45.00;3908.00;255;1000.00;1000.000.00;0
25.70;45.00;3907.00;255;1000.00;1000.000.00;0
25.70;45.00;3909.00;255;1000.00;1000.000.00;0
25.70;45.00;3909.00;255;1000.00;1000.000.00;0
25.70;46.00;3909.00;255;1000.00;1000.000.00;0
25.70;46.00;3908.00;255;1000.00;1000.000.00;0
25.70;46.00;3908.00;255;1000.00;1000.000.00;0
25.70;46.00;3907.00;255;1000.00;1000.000.00;0
25.70;46.00;3907.00;255;1000.00;1000.000.00;0
25.70;46.00;3906.00;255;1000.00;1000.000.00;0
25.70;46.00;3906.00;255;1000.00;1000.000.00;0
25.70;46.00;3907.00;255;1000.00;1000.000.00;0
25.70;46.00;3906.00;255;1000.00;1000.000.00;0
25.70;46.00;3906.00;255;1000.00;1000.000.00;0
25.70;46.00;3907.00;255;1000.00;1000.000.00;0
25.70;46.00;3906.00;255;1000.00;1000.000.00;0
25.70;46.00;3905.00;255;1000.00;1000.000.00;0
25.70;45.00;3905.00;255;1000.00;1000.000.00;0
25.70;46.00;3905.00;255;1000.00;1000.000.00;0
25.70;46.00;3906.00;255;1000.00;1000.000.00;0
25.70;46.00;3906.00;255;1000.00;1000.000.00;0
25.70;46.00;3905.00;255;1000.00;1000.000.00;0
25.70;46.00;3904.00;255;1000.00;1000.000.00;0
25.70;46.00;3904.00;255;1000.00;1000.000.00;0
25.70;46.00;3904.00;255;1000.00;1000.000.00;0
25.70;46.00;3904.00;255;1000.00;1000.000.00;0
25.70;46.00;3904.00;255;1000.00;1000.000.00;0
25.70;46.00;3904.00;255;1000.00;1000.000.00;0
25.70;45.00;3904.00;255;1000.00;1000.000.00;0
25.70;46.00;3904.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3902.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3902.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3903.00;255;1000.00;1000.000.00;0
25.70;46.00;3902.00;255;1000.00;1000.000.00;0
25.70;46.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3901.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3901.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3901.00;255;1000.00;1000.000.00;0
25.70;45.00;3901.00;255;1000.00;1000.000.00;0
25.70;45.00;3901.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3901.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.60;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3901.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3902.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.70;45.00;3903.00;255;1000.00;1000.000.00;0
25.60;45.00;3902.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3903.00;255;1000.00;1000.000.00;0
25.60;45.00;3904.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3904.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3904.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3905.00;255;1000.00;1000.000.00;0
25.60;45.00;3906.00;255;1000.00;1000.000.00;0
25.60;45.00;3906.00;255;1000.00;1000.000.00;0
25.60;45.00;3906.00;255;1000.00;1000.000.00;0
25.60;45.00;3906.00;255;1000.00;1000.000.00;0
25.60;45.00;3906.00;255;1000.00;1000.000.00;0
25.60;45.00;3906.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3908.00;255;1000.00;1000.000.00;0
25.60;45.00;3907.00;255;1000.00;1000.000.00;0
25.60;45.00;3908.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3909.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3911.00;255;1000.00;1000.000.00;0
25.60;44.00;3911.00;255;1000.00;1000.000.00;0
25.60;45.00;3911.00;255;1000.00;1000.000.00;0
25.60;45.00;3911.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.50;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3910.00;255;1000.00;1000.000.00;0
25.60;45.00;3914.00;255;1000.00;1000.000.00;0
25.60;45.00;3913.00;255;1000.00;1000.000.00;0
25.60;45.00;3911.00;255;1000.00;1000.000.00;0
25.50;44.00;3911.00;255;1000.00;1000.000.00;0
25.60;44.00;3911.00;255;1000.00;1000.000.00;0
25.60;44.00;3911.00;255;1000.00;1000.000.00;0
25.60;44.00;3911.00;255;1000.00;1000.000.00;0
25.50;44.00;3911.00;255;1000.00;1000.000.00;0
25.50;44.00;3911.00;255;1000.00;1000.000.00;0
25.50;44.00;3912.00;255;1000.00;1000.000.00;0
25.50;44.00;3912.00;255;1000.00;1000.000.00;0
25.50;44.00;3913.00;255;1000.00;1000.000.00;0
25.50;44.00;3913.00;255;1000.00;1000.000.00;0
25.50;44.00;3914.00;255;1000.00;1000.000.00;0
25.50;44.00;3913.00;255;1000.00;1000.000.00;0
25.50;44.00;3913.00;255;1000.00;1000.000.00;0
25.50;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3915.00;255;1000.00;1000.000.00;0
25.50;44.00;3914.00;255;1000.00;1000.000.00;0
25.50;44.00;3914.00;255;1000.00;1000.000.00;0
25.50;44.00;3914.00;255;1000.00;1000.000.00;0
25.50;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3919.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3915.00;255;1000.00;1000.000.00;0
25.50;44.00;3915.00;255;1000.00;1000.000.00;0
25.50;44.00;3915.00;255;1000.00;1000.000.00;0
25.50;44.00;3915.00;255;1000.00;1000.000.00;0
25.50;44.00;3915.00;255;1000.00;1000.000.00;0
25.50;44.00;3916.00;255;1000.00;1000.000.00;0
25.50;44.00;3916.00;255;1000.00;1000.000.00;0
25.50;44.00;3916.00;255;1000.00;1000.000.00;0
25.50;44.00;3916.00;255;1000.00;1000.000.00;0
25.40;44.00;3916.00;255;1000.00;1000.000.00;0
25.50;44.00;3916.00;255;1000.00;1000.000.00;0
25.50;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3916.00;255;1000.00;1000.000.00;0
25.40;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3917.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.40;44.00;3918.00;255;1000.00;1000.000.00;0
25.40;44.00;3918.00;255;1000.00;1000.000.00;0
25.40;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3918.00;255;1000.00;1000.000.00;0
25.50;44.00;3919.00;255;1000.00;1000.000.00;0
25.50;44.00;3919.00;255;1000.00;1000.000.00;0
25.50;44.00;3920.00;255;1000.00;1000.000.00;0
25.50;44.00;3919.00;255;1000.00;1000.000.00;0
25.50;44.00;3919.00;255;1000.00;1000.000.00;0
25.40;44.00;3919.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.50;44.00;3920.00;255;1000.00;1000.000.00;0
25.50;44.00;3920.00;255;1000.00;1000.000.00;0
25.50;44.00;3920.00;255;1000.00;1000.000.00;0
25.50;44.00;3919.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.50;44.00;3921.00;255;1000.00;1000.000.00;0
25.40;44.00;3921.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.40;44.00;3920.00;255;1000.00;1000.000.00;0
25.50;44.00;3920.00;255;1000.00;1000.000.00;0
25.40;44.00;3921.00;255;1000.00;1000.000.00;0
25.50;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3921.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.50;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3921.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3922.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3926.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3923.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.30;44.00;3925.00;255;1000.00;1000.000.00;0
25.40;44.00;3925.00;255;1000.00;1000.000.00;0
25.30;44.00;3925.00;255;1000.00;1000.000.00;0
25.30;44.00;3924.00;255;1000.00;1000.000.00;0
25.40;44.00;3924.00;255;1000.00;1000.000.00;0
25.30;44.00;3925.00;255;1000.00;1000.000.00;0
25.40;44.00;3925.00;255;1000.00;1000.000.00;0
25.30;44.00;3925.00;255;1000.00;1000.000.00;0
25.40;44.00;3926.00;255;1000.00;1000.000.00;0
25.40;44.00;3925.00;255;1000.00;1000.000.00;0
25.40;44.00;3925.00;255;1000.00;1000.000.00;0
25.30;44.00;3926.00;255;1000.00;1000.000.00;0
25.40;44.00;3926.00;255;1000.00;1000.000.00;0
25.30;44.00;3926.00;255;1000.00;1000.000.00;0
25.30;44.00;3926.00;255;1000.00;1000.000.00;0
25.30;44.00;3926.00;255;1000.00;1000.000.00;0
25.30;44.00;3925.00;255;1000.00;1000.000.00;0
25.30;44.00;3926.00;255;1000.00;1000.000.00;0
25.30;44.00;3926.00;255;1000.00;1000.000.00;0
25.30;44.00;3933.00;255;1000.00;1000.000.00;0
25.40;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3934.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3928.00;255;1000.00;1000.000.00;0
25.30;44.00;3928.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3928.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3928.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3928.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3927.00;255;1000.00;1000.000.00;0
25.30;44.00;3928.00;255;1000.00;1000.000.00;0
25.40;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.20;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3931.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.20;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3931.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.20;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3929.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
25.30;44.00;3930.00;255;1000.00;1000.000.00;0
